Country,latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight,PCA_component1,PCA_component2
Algeria,35.802,-0.261,303.5,2.9,1.6,2020-01-26,2125,T,56,6.0NRT,281.1,44.7,N,-2.766269974192616,-1.1998503768780915
Romania,45.403,29.396,389.4,1.1,1,2020-01-27,0000,A,100,6.0NRT,270.1,228.3,N,1.7791412370978015,3.462262697169198
Romania,45.401,29.41,495.5,1.1,1,2020-01-27,0000,A,100,6.0NRT,318.2,1711.7,N,10.133819482120778,12.645696013544303
Romania,45.399,29.423,415.1,1.1,1,2020-01-27,0000,A,100,6.0NRT,289,406,N,3.824247715720792,4.799469680025771
Ukraine,45.398,29.437,407.6,1.1,1,2020-01-27,0000,A,100,6.0NRT,282.2,343.1,N,3.1193339290259092,4.365697394809517
Romania,45.392,29.407,337,1.1,1,2020-01-27,0000,A,100,6.0NRT,267.7,47.3,N,0.3394429951409994,1.3791654198529526
Ukraine,45.388,29.435,311.4,1.1,1,2020-01-27,0000,A,33,6.0NRT,271.1,15.4,N,0.06239772266094939,0.600462739713682
Ukraine,45.379,29.468,311.3,1.1,1,2020-01-27,0000,A,82,6.0NRT,269,18.1,N,-0.06560430200392371,0.6230957572531234
Algeria,35.814,-0.257,309.2,1.4,1.2,2020-01-27,0140,A,77,6.0NRT,281.7,20.5,N,0.32626589431776915,-1.2815605987542196
Germany,52.157,10.405,302.1,1,1,2020-01-27,0135,A,47,6.0NRT,273.3,9.5,N,-0.13857792200291424,-0.0012863205178750051
Czechia,49.683,18.664,308.7,1.6,1.3,2020-01-27,0925,T,0,6.0NRT,266.2,25.6,D,-1.9818527499727268,0.6324128539150448
Romania,45.387,29.412,323.4,1.4,1.2,2020-01-27,0925,T,51,6.0NRT,282.9,32.6,D,-0.028775691012201197,0.779310705876624
Ukraine,45.377,29.463,305.7,1.4,1.2,2020-01-27,0925,T,46,6.0NRT,281.8,13.2,D,-0.4325535050377106,0.2734307665911009
Romania,45.395,29.391,358.3,1.4,1.2,2020-01-27,0925,T,74,6.0NRT,283.9,125.3,D,0.8249326783860962,2.039659263709096
Romania,45.391,29.407,334.1,1.4,1.2,2020-01-27,0925,T,54,6.0NRT,284.3,52,D,0.2804589404992985,1.1176849067819525
Romania,45.381,29.403,320.9,1.4,1.2,2020-01-27,0925,T,56,6.0NRT,281,29.6,D,-0.1968245236981333,0.7153815189302386
Romania,45.394,29.387,368.2,1,1,2020-01-27,1105,A,71,6.0NRT,281.4,110.3,D,1.721741705373127,1.6897081925015576
Romania,45.403,29.384,366.7,1,1,2020-01-27,1105,A,0,6.0NRT,283.2,103.1,D,1.793770296046332,1.6108185587354662
Ukraine,48.66,30.444,306.8,1.1,1.1,2020-01-27,1105,A,64,6.0NRT,278.6,12.8,D,-0.22382554600119628,0.29165107734022466
Algeria,35.811,-0.271,305.1,1.2,1.1,2020-01-27,1105,T,39,6.0NRT,288.5,7.3,D,0.9375464392432695,-2.215655334191307
Algeria,35.809,-0.258,317,1.2,1.1,2020-01-27,1105,T,58,6.0NRT,289.6,19.7,D,1.2305514027399522,-1.879340219840594
Algeria,35.806,-0.245,308.5,1.2,1.1,2020-01-27,1105,T,51,6.0NRT,289,10.4,D,1.0320939048282674,-2.1221238574043504
Algeria,34.653,5.853,307.6,1,1,2020-01-27,1245,A,43,6.0NRT,297.3,3.9,D,2.006311666681513,-2.375066937879951
Algeria,36.787,7.693,305,1,1,2020-01-27,1245,A,60,6.0NRT,291,5.7,D,1.4682733116598943,-2.1278052563198213
Algeria,35.8,-0.258,308,1.9,1.3,2020-01-27,1245,A,58,6.0NRT,290.5,17.6,D,-0.15528602226909693,-1.6313821983796992
Italy,45.624,12.594,307.4,2.2,1.4,2020-01-27,1245,A,65,6.0NRT,282.6,32.5,D,-1.6874591914798487,0.13895797936566381
Italy,45.632,11.438,303.1,1.9,1.4,2020-01-27,1245,A,55,6.0NRT,280.7,19.8,D,-1.6162934142552738,-0.19141980575899684
United Kingdom,56.1,-3.302,302.8,1,1,2020-01-27,1250,A,54,6.0NRT,275.8,10.1,D,-0.34177118992413796,-0.8449742846090664
Algeria,35.813,-0.253,325.5,1,1,2020-01-27,2210,T,81,6.0NRT,284.2,25.6,N,1.2821264719029264,-2.4445248958717265
Algeria,35.811,-0.264,310,1,1,2020-01-27,2210,T,52,6.0NRT,282.1,12.2,N,0.8649906773097259,-2.8661467908913174
Algeria,35.819,-0.277,307,1,1,2020-01-27,2210,T,37,6.0NRT,282.8,10.3,N,0.855766327767031,-2.950468218253464
Algeria,35.813,-0.259,313.8,1.8,1.3,2020-01-28,0225,A,88,6.0NRT,280,38.5,N,-0.3730176331914872,-0.8140057976627212
Algeria,35.81,-0.24,303,1.8,1.3,2020-01-28,0225,A,52,6.0NRT,280.2,21,N,-0.5779056574388655,-1.1542361348693955
Algeria,35.807,-0.268,300.7,3.3,1.7,2020-01-28,1010,T,35,6.0NRT,283.7,27.6,D,-3.1537853911316347,-0.4406387457036496
Greece,40.383,21.904,303.4,1.1,1.1,2020-01-28,1150,A,56,6.0NRT,287.6,6.8,D,0.6384195853287926,-0.9998753785928277
Greece,40.388,21.91,305.3,1.1,1.1,2020-01-28,1150,A,17,6.0NRT,288,8.1,D,0.6975420848304421,-0.9499785246902444
North Macedonia,41.439,21.943,300.5,1.2,1.1,2020-01-28,1150,A,38,6.0NRT,287.7,5.4,D,0.45115065618079475,-0.9380726253499171
Bulgaria,42.103,25.238,307.5,1.7,1.3,2020-01-28,1150,A,65,6.0NRT,287.2,16.5,D,-0.5436719962883894,-0.03586631648638081
Bulgaria,42.112,25.229,301.1,1.7,1.3,2020-01-28,1150,A,44,6.0NRT,288.1,8.9,D,-0.6092470492576184,-0.22887135106491951
Bulgaria,42.201,24.452,300.6,1.6,1.2,2020-01-28,1150,A,39,6.0NRT,289.5,6.1,D,-0.14941152445274505,-0.4626456889159333
Bulgaria,42.204,24.463,305.9,1.6,1.2,2020-01-28,1150,A,62,6.0NRT,290.1,11.2,D,-0.013141732991374711,-0.31488717582541137
Bulgaria,42.24,24.495,301.4,1.6,1.2,2020-01-28,1150,A,47,6.0NRT,289.7,6.8,D,-0.12391452884394923,-0.4361457587813265
Romania,45.306,27.134,324,2.4,1.5,2020-01-28,1150,A,83,6.0NRT,284.4,81.7,D,-1.6997830756096082,1.6100535562695566
Romania,45.304,27.103,330.2,2.4,1.5,2020-01-28,1150,A,87,6.0NRT,285.8,108.9,D,-1.4444497207628122,1.8756749661987333
Romania,45.301,27.126,337.2,2.4,1.5,2020-01-28,1150,A,90,6.0NRT,285,143.9,D,-1.2969564040600026,2.2113736937729507
Romania,45.3,27.095,317.4,2.4,1.5,2020-01-28,1150,A,78,6.0NRT,285,60,D,-1.8209067014713534,1.3456046508820927
Ukraine,48.384,26.312,303.9,2.3,1.5,2020-01-28,1150,A,57,6.0NRT,279.5,27.9,D,-2.504244855086936,1.0988400120698163
Ukraine,51.46,26.976,300.5,2.7,1.6,2020-01-28,1150,A,26,6.0NRT,277.1,27.8,D,-3.5263498680314287,1.6360916908616014
Belarus,51.667,27.025,312.8,2.7,1.6,2020-01-28,1150,A,63,6.0NRT,275.6,66.1,D,-3.338598408168116,2.1373149652625147
Belarus,51.67,27.021,313.3,2.7,1.6,2020-01-28,1150,A,64,6.0NRT,275.8,68.2,D,-3.312844085154379,2.158023921933252
Algeria,35.804,-0.25,316,1.3,1.1,2020-01-28,1325,A,58,6.0NRT,289.8,18.2,D,1.0591448134745356,-1.9970514309550662
Algeria,35.803,-0.264,314,1.3,1.1,2020-01-28,1325,A,70,6.0NRT,290.9,16,D,1.091207346896128,-2.0619678429019084
Germany,51.489,6.734,304.4,1,1,2020-01-28,2115,T,55,6.0NRT,275,10.1,N,-0.39623208460228465,-1.2460011473057313
Belgium,51.171,3.813,300.3,1.1,1.1,2020-01-28,2115,T,23,6.0NRT,274.5,10.6,N,-0.8568846304189616,-1.3144275408219444
Germany,52.159,10.405,310.3,1.1,1,2020-01-29,0125,A,80,6.0NRT,275.1,16.2,N,-0.0024321890533804437,0.2658813559289022
Italy,45.146,9.944,303.7,1,1,2020-01-29,0125,A,56,6.0NRT,274.2,10.8,N,0.2286505484187982,-0.5919113285756936
Algeria,35.809,-0.247,300.8,2.1,1.4,2020-01-29,0130,A,33,6.0NRT,280.6,23.6,N,-1.1590405024444692,-0.8853340988526431
Turkey,39.401,31.093,303.1,1.1,1,2020-01-29,1055,A,55,6.0NRT,281.5,8.2,D,0.5569015111844124,-0.7473872958651873
Algeria,35.811,-0.262,305,1,1,2020-01-29,1055,T,46,6.0NRT,284.9,6.1,D,1.1571694598311026,-2.4161650871767275
Algeria,35.809,-0.251,319.4,1,1,2020-01-29,1055,T,60,6.0NRT,285.3,17,D,1.4427661131295737,-2.023263133345813
Algeria,36.787,7.696,309.7,1.1,1,2020-01-29,1230,A,69,6.0NRT,293.6,8.3,D,1.5903121933527076,-1.9633662301169819
Algeria,36.786,7.684,304.3,1.1,1,2020-01-29,1230,A,55,6.0NRT,293.1,4.7,D,1.462296244253965,-2.1069467421043533
